ID,EXERCISE_ID,TRAINING_ID,SERIES_NUMBER,REPETITIONS,WEIGHT,DURATION
612e8ca0-b460-496f-907b-cc2abe997445,ffb7185e-ceb0-42d9-8d28-c155c97b39ec,612e8ca0-b460-496f-907b-cc2abe997445,1,8,70,null
2e2689a5-eb11-466c-9f9c-d9c36643266f,ffb7185e-ceb0-42d9-8d28-c155c97b39ec,612e8ca0-b460-496f-907b-cc2abe997445,2,7,70,null
4cda9ee2-b9da-4303-b861-1eaf02f3e641,ffb7185e-ceb0-42d9-8d28-c155c97b39ec,612e8ca0-b460-496f-907b-cc2abe997445,3,6,80,null
5aa9e39a-1fc1-4850-9b9f-d61a87ab1f86,ffb7185e-ceb0-42d9-8d28-c155c97b39ec,612e8ca0-b460-496f-907b-cc2abe997445,4,5,80,null
a5701422-5d6e-478d-ac5f-6acd92a0c66c,12fd2ff4-2974-480f-870c-0c47c1d9fd4c,612e8ca0-b460-496f-907b-cc2abe997445,1,5,40,null
7061688a-14bc-448c-80b6-4ebe3c5be687,12fd2ff4-2974-480f-870c-0c47c1d9fd4c,612e8ca0-b460-496f-907b-cc2abe997445,2,5,40,null
91aa70d6-231d-4895-bae2-c6e87f1c7b86,12fd2ff4-2974-480f-870c-0c47c1d9fd4c,612e8ca0-b460-496f-907b-cc2abe997445,3,5,40,null
45684922-734f-4fd1-ae31-fd43f1eae8d7,12fd2ff4-2974-480f-870c-0c47c1d9fd4c,612e8ca0-b460-496f-907b-cc2abe997445,4,5,45,null
d95be442-7a06-4f48-9403-81ed9fcc2092,5f667ea1-8c04-4873-a05b-2624b7e01bd1,612e8ca0-b460-496f-907b-cc2abe997445,1,15,10,null
31e3ddd1-dd7b-4c6d-9bfe-8e09caaa53b4,5f667ea1-8c04-4873-a05b-2624b7e01bd1,612e8ca0-b460-496f-907b-cc2abe997445,2,15,15,null
760ec241-570f-4328-95ee-8e2142932b13,5f667ea1-8c04-4873-a05b-2624b7e01bd1,612e8ca0-b460-496f-907b-cc2abe997445,3,15,10,null
88af92f7-aec0-4d3d-b466-c383cb996205,5f667ea1-8c04-4873-a05b-2624b7e01bd1,612e8ca0-b460-496f-907b-cc2abe997445,4,15,5,null
9e15bb37-5eaa-4f66-95d2-4c38e3d20db8,4f92b532-a70b-44b7-b5a4-d87a692c9d2c,612e8ca0-b460-496f-907b-cc2abe997445,1,10,100,null
